================================================================================
DATASET OVERVIEW
count    4701.0  4701.000000  4701.000000  4701.0  4701.0     4701.0  4701.000000  4701.000000  4701.000000    72.000000  4328.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  90.000000  358.000000  4701.000000  262.000000  1461.000000  3585.000000  23.000000  49.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000    4701.000000  3302.000000  3096.000000  3639.000000  4701.000000  4701.000000  3282.000000  3282.000000  3282.000000  3282.000000  3282.000000  4701.000000  4701.000000  294.000000  294.000000  294.000000  294.000000  294.0  294.0  294.0  294.0  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000   4701.000000   4701.000000  4701.000000    4701.000000  4701.000000  552.000000  4701.000000    4701.000000  4701.000000   4701.000000   4701.000000    4701.000000  4052.000000  4701.000000  4052.000000  4190.000000   218.000000  4701.000000  4701.000000  4701.000000  218.000000  4701.000000  3096.000000  0.0  4701.000000  1441.000000   162.000000  4701.000000  4701.000000  4328.000000  3302.000000  3302.000000   262.000000    707.000000  707.000000  4701.000000  4701.000000  0.0  4395.0  4328.000000  2128.000000    4701.000000    4701.000000  4701.000000  4451.000000  3639.000000  3639.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4395.0  1441.000000  1441.000000  28.0  28.000000  294.000000  4701.000000  4701.000000  4701.0  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  256.000000  4701.000000  501.000000  4701.000000  203.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.0  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.00000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.000000  4701.00000  4701.000000  4701.000000
mean        4.0     1.556265   376.707084     2.0    38.0  1019518.0   101.452670    42.125292     1.148054  2011.138889     2.350508     1.982131     1.969794     1.979579     1.960434     1.959583   3.611111    1.748603     1.951074    1.400763     1.926762     1.986332   3.869565   1.530612     0.291640     1.324612     1.834503     1.945544     1.893427     1.956818     1.976813     1.965965    1813.694959    20.582071     1.192506     2.419621     1.944267     2.429909     1.989945     1.974101     1.209019     1.998477  2003.263559     1.293980     3.848330    0.622449    0.333333    0.312925    0.003401    0.0    0.0    0.0    0.0     2.755797     4.852585     2.746650     2.747926     2.958307    544.522442     36.445437    22.397788    1460.370985     1.133589   14.985507    18.684110    6746.216124     1.473304    198.957669    706.624123   46231.775792    41.057009     1.219102    47.038253     1.201671  2006.761468     1.980855   376.116784   704.441608    7.009174     1.891087     1.187339  NaN     2.075516  4243.086051  4087.469136     1.058924     1.164433  5761.960952    98.423077    51.936705  2127.320611   1193.564356   46.172560     2.862582     1.036801  NaN     0.0  4174.359750     3.260808   52977.991917   57738.607530    45.463093   358.835992   387.304204    37.820280     1.167198     1.840672     2.540311     1.703467  1755.152946     2.679855     0.061051     0.020634     0.022123     0.000638     1.057222     0.001064     0.033823     0.917890     0.0     1.709230     1.844552   1.0   2.714286    3.782313     1.172729     0.008934     0.0     0.069134     0.002340     0.148266     0.107211     0.102531     0.107211     0.125931     0.107211     0.106148     0.000425     0.005531     0.107424     0.006382     0.103808     0.032759     0.045310     0.000425     0.000425     0.001489     0.171240     0.044033     0.137418     0.145501    0.011719     0.147628    0.031936     0.147203    0.009852     0.153372     0.154010     0.155924     0.008722     0.149117     0.198043     0.176558     0.125718     0.098702     0.106360     0.009998     0.099766     0.058285     0.064242     0.047649     0.068496     0.063603     0.072963     0.083599     0.027228     0.008934     0.094023     0.161242     0.184216     0.183578     0.206126     0.279940     0.122314     0.134652     0.163157     0.165497     0.017869     0.003404     0.187407     0.014252     0.089343     0.076367     0.145288     0.0     0.177835     0.181025     0.192938     0.134865     0.127632     0.130398     0.005743     0.007871   100.976175   101.696660   101.553287   101.368432   101.610083   101.099553   101.513295   101.589236   101.26973   101.724527   101.426505   101.592002   101.403318   101.319719   101.659009   101.405020   101.384812   101.347798   101.593065   101.088066   101.290364   101.466071   101.559243   101.538183   101.763880   101.466071   101.465433   101.540098   101.081685   101.503084   101.562008   101.423952   101.597107   101.230164   101.697937   101.599234   101.726228   101.609232   101.520315   101.884067   101.354818   101.603489   101.497341   101.414593   101.273984   101.502659   100.921719   101.422251   101.573495   101.813231   101.560732   101.436077   101.326314   101.639651   101.257179   101.532440   101.563923   101.306318   101.397362   101.525420   101.114869   101.590725   101.797064   101.967879   101.316316   101.491598   101.104020   101.410976   101.800468   101.566475   101.603914   101.267815   101.877898   101.672623   101.298447   101.692831   101.453946   101.31823   101.148054   101.179962
std         0.0     0.807988   166.822256     0.0     0.0        0.0   122.400998    14.308569     0.699385    13.100162     1.957444     0.132488     0.171173     0.141451     0.194958     0.196956   1.419720    0.434423     0.215736    0.663556     0.260615     0.116125   1.575504   0.504234     0.677474     0.468279     0.371668     0.226940     0.308603     0.203289     0.150512     0.181339   15427.830307    23.149379     0.641400     3.433506     0.229429     1.799655     0.099784     0.158858     0.474466     0.039008    12.670526     0.703444     0.552915    0.485601    0.472208    0.464475    0.058321    0.0    0.0    0.0    0.0     0.457945     0.712628     0.454589     0.477648     0.227768   4229.102371    553.704258     4.881143    9407.000970     0.384848    0.620117     2.819986   37329.902669     0.499340   1516.773233   3522.185085   56319.791037    14.078174     0.577287    11.692504     0.401295    15.562213     1.119867   430.326341   431.924214    1.367802     0.311563     0.596528  NaN     1.998840  1869.400844  1798.631841     0.235507     1.565172  3167.564657    36.666075    25.407016  1835.251378   3700.957191   56.636045     2.259883     0.188292  NaN     0.0  2792.497374     1.053851   65430.137569   68240.522103    57.363991   152.856496   223.090181     1.834138     0.373193     0.366020     1.099479     2.058952  2093.343831     6.464159     0.239449     0.142170     0.147099     0.025256     0.243908     0.032599     0.180792     0.274562     0.0     0.454275     0.362457   0.0   0.599824    4.106961     0.848747     0.094108     0.0     0.253709     0.048321     0.355402     0.309415     0.303378     0.309415     0.331806     0.309415     0.308059     0.020624     0.074171     0.309684     0.079638     0.305043     0.178024     0.208004     0.020624     0.020624     0.038564     0.376759     0.205191     0.344324     0.352643    0.107828     0.354769    0.176006     0.354346    0.099012     0.360384     0.360997     0.362822     0.092991     0.356242     0.398567     0.381335     0.331566     0.298294     0.308331     0.099499     0.299720     0.234307     0.245209     0.213046     0.252622     0.244071     0.260104     0.276815     0.162765     0.094108     0.291891     0.367793     0.387702     0.387181     0.404565     0.449017     0.327683     0.341388     0.369548     0.371668     0.132488     0.058247     0.390279     0.118542     0.285268     0.265612     0.352429     0.0     0.382414     0.385080     0.394646     0.341616     0.333716     0.336776     0.075576     0.088376   136.736850   139.650822   143.585094   137.996980   135.416076   140.425902   146.683987   138.425514   139.56970   141.972178   141.547523   141.812342   135.784331   135.977078   141.844293   133.867018   138.342201   142.297890   141.312943   138.635448   134.463219   142.893823   141.264602   137.143775   140.050237   134.669858   135.854069   141.726632   137.281521   139.459015   145.954590   140.893115   136.770834   136.193768   143.326221   141.460011   139.193446   139.998112   144.343144   143.418171   138.672906   139.022079   137.361820   135.681776   134.342813   137.518547   136.775201   140.213158   142.311364   139.002801   135.618956   144.196900   137.143138   143.207090   143.154056   140.862047   141.113096   141.919356   137.712644   140.628069   140.797481   140.961485   146.964182   144.573804   136.776647   134.265235   132.699685   139.043629   139.938353   141.140312   139.524901   137.619117   141.521754   140.438678   141.505461   141.555684   141.727776   137.88939   135.954724   141.702909
min         4.0     1.000000   100.000000     2.0    38.0  1019518.0     1.000000    18.000000     1.000000  1964.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000   1.000000    1.000000     1.000000    1.000000     1.000000     1.000000   1.000000   1.000000     0.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000   -1100.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000  1973.000000     1.000000     1.000000    0.000000    0.000000    0.000000    0.000000    0.0    0.0    0.0    0.0     1.000000     1.000000     1.000000     1.000000     1.000000      0.000000      0.000000    20.000000       0.000000     1.000000   11.000000     1.000000   -6700.000000     1.000000      0.000000      0.000000       0.000000     1.000000     1.000000     1.000000     1.000000  1959.000000     1.000000     3.000000     3.000000    2.000000     1.000000     1.000000  NaN     1.000000  1100.000000  1101.000000     1.000000     1.000000   170.000000     1.000000     1.000000  1055.000000      1.000000    1.000000     1.000000     1.000000  NaN     0.0    10.000000     1.000000   -6700.000000   -6700.000000     1.000000     0.000000   100.000000     8.000000     1.000000     1.000000     1.000000     1.000000  1000.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     0.0     1.000000     1.000000   1.0   1.000000    1.000000     1.000000     0.000000     0.0     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    0.000000     0.000000    0.000000     0.000000    0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.0     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.00000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.00000     0.000000     0.000000
25%         4.0     1.000000   200.000000     2.0    38.0  1019518.0    26.000000    30.000000     1.000000  2007.000000     1.000000     2.000000     2.000000     2.000000     2.000000     2.000000   2.000000    1.250000     2.000000    1.000000     2.000000     2.000000   2.500000   1.000000     0.000000     1.000000     2.000000     2.000000     2.000000     2.000000     2.000000     2.000000       0.000000     7.000000     1.000000     1.000000     2.000000     1.000000     2.000000     2.000000     1.000000     2.000000  1993.000000     1.000000     4.000000    0.000000    0.000000    0.000000    0.000000    0.0    0.0    0.0    0.0     3.000000     5.000000     3.000000     3.000000     3.000000      0.000000      0.000000    20.000000       0.000000     1.000000   15.000000    16.000000       0.000000     1.000000      0.000000      0.000000    5000.000000    40.000000     1.000000    52.000000     1.000000  1999.000000     1.000000    32.000000    89.000000    6.000000     2.000000     1.000000  NaN     1.000000  2309.000000  2311.000000     1.000000     1.000000  3180.000000    81.000000    37.000000  1200.000000    200.000000   38.000000     1.000000     1.000000  NaN     0.0  2014.000000     2.000000   11000.000000   17000.000000    30.000000   244.000000   200.000000    38.000000     1.000000     2.000000     2.000000     1.000000  1000.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     1.000000     0.0     1.000000     2.000000   1.0   3.000000    1.000000     1.000000     0.000000     0.0     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    0.000000     0.000000    0.000000     0.000000    0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.0     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    22.000000    21.000000    22.000000    22.000000    22.000000    21.000000    22.000000    22.000000    20.00000    22.000000    21.000000    22.000000    23.000000    21.000000    22.000000    21.000000    21.000000    22.000000    22.000000    20.000000    21.000000    21.000000    22.000000    22.000000    23.000000    22.000000    22.000000    21.000000    22.000000    23.000000    21.000000    21.000000    23.000000    21.000000    21.000000    22.000000    22.000000    21.000000    21.000000    20.000000    21.000000    22.000000    23.000000    22.000000    22.000000    22.000000    21.000000    22.000000    22.000000    22.000000    22.000000    21.000000    22.000000    21.000000    21.000000    22.000000    21.000000    22.000000    22.000000    21.000000    22.000000    21.000000    22.000000    22.000000    22.000000    22.000000    22.000000    22.000000    22.000000    22.000000    22.000000    21.000000    23.000000    21.000000    21.000000    22.000000    21.000000    21.00000    22.000000    20.000000
50%         4.0     1.000000   400.000000     2.0    38.0  1019518.0    60.000000    42.000000     1.000000  2016.000000     1.000000     2.000000     2.000000     2.000000     2.000000     2.000000   4.000000    2.000000     2.000000    1.000000     2.000000     2.000000   5.000000   2.000000     0.000000     1.000000     2.000000     2.000000     2.000000     2.000000     2.000000     2.000000       0.000000    15.000000     1.000000     1.000000     2.000000     1.000000     2.000000     2.000000     1.000000     2.000000  2005.000000     1.000000     4.000000    1.000000    0.000000    0.000000    0.000000    0.0    0.0    0.0    0.0     3.000000     5.000000     3.000000     3.000000     3.000000      0.000000      0.000000    21.000000       0.000000     1.000000   15.000000    19.000000       0.000000     1.000000      0.000000      0.000000   38000.000000    40.000000     1.000000    52.000000     1.000000  2011.500000     2.000000    82.000000   999.000000    8.000000     2.000000     1.000000  NaN     1.000000  5098.000000  4007.000000     1.000000     1.000000  6992.000000    91.000000    49.000000  1200.000000    400.000000   38.000000     1.000000     1.000000  NaN     0.0  4140.000000     4.000000   41900.000000   45000.000000    38.000000   403.000000   400.000000    38.000000     1.000000     2.000000     3.000000     1.000000  1000.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     1.000000     0.0     2.000000     2.000000   1.0   3.000000    2.000000     1.000000     0.000000     0.0     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    0.000000     0.000000    0.000000     0.000000    0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.0     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    53.000000    52.000000    52.000000    53.000000    54.000000    50.000000    51.000000    53.000000    50.00000    51.000000    51.000000    50.000000    52.000000    51.000000    52.000000    52.000000    53.000000    51.000000    52.000000    52.000000    53.000000    51.000000    52.000000    52.000000    53.000000    51.000000    53.000000    50.000000    52.000000    53.000000    51.000000    50.000000    53.000000    52.000000    51.000000    52.000000    52.000000    52.000000    51.000000    51.000000    51.000000    52.000000    52.000000    51.000000    53.000000    52.000000    52.000000    53.000000    50.000000    52.000000    52.000000    51.000000    52.000000    51.000000    51.000000    52.000000    52.000000    52.000000    52.000000    51.000000    52.000000    52.000000    52.000000    51.000000    54.000000    53.000000    53.000000    52.000000    52.000000    51.000000    53.000000    50.000000    53.000000    51.000000    51.000000    51.000000    51.000000    51.00000    52.000000    50.000000
75%         4.0     2.000000   500.000000     2.0    38.0  1019518.0   133.000000    55.000000     1.000000  2020.250000     3.000000     2.000000     2.000000     2.000000     2.000000     2.000000   5.000000    2.000000     2.000000    2.000000     2.000000     2.000000   5.000000   2.000000     0.000000     2.000000     2.000000     2.000000     2.000000     2.000000     2.000000     2.000000       0.000000    25.000000     1.000000     1.000000     2.000000     5.000000     2.000000     2.000000     1.000000     2.000000  2014.000000     1.000000     4.000000    1.000000    1.000000    1.000000    0.000000    0.0    0.0    0.0    0.0     3.000000     5.000000     3.000000     3.000000     3.000000      0.000000      0.000000    21.000000       0.000000     1.000000   15.000000    21.000000       0.000000     2.000000      0.000000      0.000000   65000.000000    45.000000     1.000000    52.000000     1.000000  2019.000000     2.000000   939.000000   999.000000    8.000000     2.000000     1.000000  NaN     1.000000  6107.000000  6106.750000     1.000000     1.000000  8191.000000    98.000000    55.000000  2242.500000    600.000000   38.000000     6.000000     1.000000  NaN     0.0  6050.000000     4.000000   70000.000000   75000.000000    38.000000   501.000000   500.000000    38.000000     1.000000     2.000000     4.000000     1.000000  1000.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     1.000000     0.0     2.000000     2.000000   1.0   3.000000    4.000000     1.000000     0.000000     0.0     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    0.000000     0.000000    0.000000     0.000000    0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.0     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   128.000000   130.000000   128.000000   131.000000   131.000000   126.000000   126.000000   130.000000   130.00000   126.000000   128.000000   129.000000   131.000000   129.000000   129.000000   131.000000   132.000000   126.000000   129.000000   131.000000   132.000000   127.000000   125.000000   133.000000   130.000000   131.000000   128.000000   131.000000   131.000000   125.000000   127.000000   129.000000   130.000000   129.000000   128.000000   129.000000   130.000000   130.000000   129.000000   131.000000   125.000000   128.000000   130.000000   132.000000   130.000000   130.000000   130.000000   131.000000   130.000000   132.000000   129.000000   126.000000   130.000000   128.000000   130.000000   124.000000   123.000000   128.000000   129.000000   131.000000   127.000000   127.000000   125.000000   128.000000   130.000000   129.000000   132.000000   129.000000   129.000000   128.000000   127.000000   130.000000   128.000000   129.000000   127.000000   127.000000   126.000000   128.00000   133.000000   128.000000
max         4.0    12.000000   600.000000     2.0    38.0  1019518.0  1362.000000    65.000000     5.000000  2023.000000     9.000000     2.000000     2.000000     2.000000     2.000000     2.000000   5.000000    2.000000     2.000000    4.000000     2.000000     2.000000   5.000000   2.000000     2.000000     2.000000     2.000000     2.000000     2.000000     2.000000     2.000000     2.000000  325000.000000   153.000000    10.000000    12.000000     2.000000     5.000000     2.000000     2.000000     3.000000     2.000000  2023.000000     3.000000     4.000000    1.000000    1.000000    1.000000    1.000000    0.0    0.0    0.0    0.0     3.000000     5.000000     3.000000     3.000000     3.000000  76000.000000  17500.000000    38.000000  160000.000000     3.000000   16.000000    24.000000  405000.000000     2.000000  23500.000000  40100.000000  468000.000000    99.000000     3.000000    52.000000     2.000000  2023.000000     4.000000   999.000000   999.000000    8.000000     2.000000     6.000000  NaN     6.000000  6402.000000  6402.000000     2.000000    24.000000  9920.000000   285.000000   150.000000  7124.000000  35000.000000  469.000000     6.000000     2.000000  NaN     0.0  9920.000000     4.000000  873000.000000  948000.000000   512.000000   501.000000  5500.000000    56.000000     2.000000     2.000000     4.000000     9.000000  9000.000000    96.000000     1.000000     1.000000     1.000000     1.000000     4.000000     1.000000     1.000000     1.000000     0.0     2.000000     2.000000   1.0   3.000000   12.000000     8.000000     1.000000     0.0     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000    1.000000     1.000000    1.000000     1.000000    1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.0     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000  1465.000000  2015.000000  2275.000000  1996.000000  1539.000000  1586.000000  1888.000000  1900.000000  1587.00000  1728.000000  2037.000000  1621.000000  1554.000000  1942.000000  1708.000000  1540.000000  1890.000000  1898.000000  1696.000000  1792.000000  1582.000000  1763.000000  1806.000000  1948.000000  2097.000000  1631.000000  1770.000000  1758.000000  1726.000000  1873.000000  1836.000000  1560.000000  2116.000000  1386.000000  1424.000000  1755.000000  1534.000000  1534.000000  2073.000000  1739.000000  1571.000000  1703.000000  1785.000000  2212.000000  1674.000000  1835.000000  1472.000000  1532.000000  1479.000000  1718.000000  1694.000000  1596.000000  1591.000000  2014.000000  1666.000000  1696.000000  1762.000000  1619.000000  1768.000000  2238.000000  1810.000000  1456.000000  1894.000000  2085.000000  1727.000000  1458.000000  1873.000000  1952.000000  1661.000000  1362.000000  1676.000000  1435.000000  1899.000000  1646.000000  1491.000000  1878.000000  1653.000000  1778.00000  1733.000000  1595.000000
================================================================================
UNIQUE VALUES PER COLUMN (for categorical-looking columns)
================================================================================

RT: 1 unique values
RT
P    4701
DIVISION: 1 unique values
DIVISION
4    4701
SPORDER: 12 unique values
SPORDER
1     2643
2     1699
3      253
4       59
5       28
6        9
7        4
8        2
9        1
10       1
PUMA: 6 unique values
PUMA
400    1007
600     930
500     860
200     793
100     559
300     552
REGION: 1 unique values
REGION
2    4701
STATE: 1 unique values
STATE
38    4701
ADJINC: 1 unique values
ADJINC
1019518    4701
CIT: 5 unique values
CIT
1    4483
5     101
4      72
3      31
2      14
COW: 9 unique values
COW
1.0    2506
2.0     409
3.0     393
6.0     366
4.0     243
5.0     203
7.0     185
8.0      15
9.0       8
DDRS: 2 unique values
DDRS
2.0    4617
1.0      84
DEAR: 2 unique values
DEAR
2    4559
1     142
DEYE: 2 unique values
DEYE
2    4605
1      96
DOUT: 2 unique values
DOUT
2.0    4515
1.0     186
DPHY: 2 unique values
DPHY
2.0    4511
1.0     190
DRAT: 5 unique values
DRAT
5.0    38
2.0    23
4.0    14
3.0     9
1.0     6
DRATX: 2 unique values
DRATX
2.0    268
1.0     90
DREM: 2 unique values
DREM
2.0    4471
1.0     230
ENG: 4 unique values
ENG
1.0    181
2.0     59
3.0     20
4.0      2
FER: 2 unique values
FER
2.0    1354
1.0     107
GCL: 2 unique values
GCL
2.0    3536
1.0      49
GCM: 5 unique values
GCM
5.0    14
1.0     3
2.0     3
3.0     2
4.0     1
GCR: 2 unique values
GCR
2.0    26
1.0    23
HIMRKS: 3 unique values
HIMRKS
0    3923
2     593
1     185
HINS1: 2 unique values
HINS1
1    3175
2    1526
HINS2: 2 unique values
HINS2
2    3923
1     778
HINS3: 2 unique values
HINS3
2    4445
1     256
HINS4: 2 unique values
HINS4
2    4200
1     501
HINS5: 2 unique values
HINS5
2    4498
1     203
HINS6: 2 unique values
HINS6
2    4592
1     109
HINS7: 2 unique values
HINS7
2    4541
1     160
JWRIP: 9 unique values
JWRIP
1.0     2719
2.0      250
3.0       81
4.0       22
5.0       12
6.0        6
7.0        4
8.0        1
10.0       1
JWTRNS: 9 unique values
JWTRNS
1.0     3096
11.0     337
10.0     140
12.0      33
2.0       10
9.0       10
8.0        8
6.0        3
7.0        2
LANX: 2 unique values
LANX
2.0    4439
1.0     262
MAR: 5 unique values
MAR
1    2742
5    1419
3     434
2      70
4      36
MARHD: 2 unique values
MARHD
2.0    3249
1.0      33
MARHM: 2 unique values
MARHM
2.0    3197
1.0      85
MARHT: 3 unique values
MARHT
1.0    2694
2.0     490
3.0      98
MARHW: 2 unique values
MARHW
2.0    3277
1.0       5
MIG: 3 unique values
MIG
1.0    3994
3.0     675
2.0      32
MIL: 4 unique values
MIL
4.0    4343
2.0     233
3.0      64
1.0      61
MLPA: 2 unique values
MLPA
1.0    183
0.0    111
MLPB: 2 unique values
MLPB
0.0    196
1.0     98
MLPCD: 2 unique values
MLPCD
0.0    202
1.0     92
MLPE: 2 unique values
MLPE
0.0    293
1.0      1
MLPFG: 1 unique values
MLPFG
0.0    294
MLPH: 1 unique values
MLPH
0.0    294
MLPIK: 1 unique values
MLPIK
0.0    294
MLPJ: 1 unique values
MLPJ
0.0    294
NWAB: 3 unique values
NWAB
3.0    3612
2.0    1030
1.0      59
NWAV: 4 unique values
NWAV
5.0    4494
1.0     133
3.0      61
2.0      13
NWLA: 3 unique values
NWLA
3.0    3551
2.0    1109
1.0      41
NWLK: 3 unique values
NWLK
3.0    3609
2.0     999
1.0      93
NWRE: 3 unique values
NWRE
3.0    4533
2.0     140
1.0      28
RELSHIPP: 17 unique values
RELSHIPP
20    2337
21    1345
25     316
38     237
22     175
34      70
37      69
36      36
28      28
30      21
SCH: 3 unique values
SCH
1.0    4149
2.0     476
3.0      76
SCHG: 6 unique values
SCHG
15.0    392
16.0     83
14.0     67
13.0      7
12.0      2
11.0      1
SCHL: 18 unique values
SCHL
21.0    1026
16.0    1004
19.0     752
20.0     682
18.0     373
22.0     293
17.0     165
14.0      82
15.0      73
23.0      61
SEX: 2 unique values
SEX
1    2476
2    2225
WKL: 3 unique values
WKL
1.0    4052
3.0     381
2.0     268
WRK: 2 unique values
WRK
1.0    3345
2.0     845
ANC: 4 unique values
ANC
1    2073
2    1565
4     920
3     143
DECADE: 7 unique values
DECADE
8.0    115
7.0     46
6.0     25
5.0     16
4.0      9
3.0      6
2.0      1
DIS: 2 unique values
DIS
2    4189
1     512
DRIVESP: 6 unique values
DRIVESP
1.0    2719
2.0     250
3.0      81
4.0      22
5.0      18
6.0       6
ESP: 0 unique values
