income_group,poverty_band,has_wage_income,has_self_employment,employment_status_simple,employer_type,AGEP,SEX,MAR,age_group,marital_status_simple,education_level,currently_enrolled,STATE,PUMA,REGION,DIVISION,medicaid_only
Low,200-400%,1,0,Employed,Private,32,2,1,26-35,Married,Some_college,0,38,600,2,4,0
Low,200-400%,1,0,Employed,Private,28,2,5,26-35,Never_married,Some_college,0,38,100,2,4,0
Medium,200-400%,1,0,Employed,Private,41,1,5,36-45,Never_married,Bachelors,0,38,600,2,4,0
Low,>400%,1,0,Employed,Private,64,2,1,56-65,Married,HS_diploma,0,38,400,2,4,0
Medium,200-400%,1,0,Employed,Government,27,2,5,26-35,Never_married,Some_college,0,38,100,2,4,0
Medium,200-400%,1,0,Employed,Private,62,2,1,56-65,Married,Some_college,0,38,600,2,4,0
,<100%,0,0,Not_in_labor_force,Self_employed,65,1,5,56-65,Never_married,Some_college,0,38,100,2,4,0
Medium,200-400%,1,0,Employed,Private,30,1,5,26-35,Never_married,Some_college,0,38,500,2,4,0
High,>400%,1,0,Employed,Government,39,2,1,36-45,Married,Bachelors,0,38,600,2,4,0
High,>400%,1,0,Employed,Government,28,2,1,26-35,Married,Bachelors,1,38,100,2,4,0
High,>400%,1,0,Employed,Government,28,1,1,26-35,Married,Bachelors,0,38,100,2,4,0
Very_High,200-400%,1,0,Employed,Private,26,1,1,26-35,Married,Some_college,0,38,100,2,4,0
,200-400%,0,0,Not_in_labor_force,Private,23,2,1,18-25,Married,HS_diploma,0,38,100,2,4,0
Very_Low,<100%,1,0,Employed,Private,34,2,5,26-35,Never_married,HS_diploma,0,38,300,2,4,0
Medium,200-400%,1,0,Employed,Private,51,2,1,46-55,Married,HS_diploma,0,38,200,2,4,0
Medium,200-400%,1,0,Employed,Private,51,1,1,46-55,Married,HS_diploma,0,38,200,2,4,0
High,200-400%,1,0,Employed,Government,23,1,5,18-25,Never_married,Some_college,0,38,200,2,4,0
,>400%,0,1,Employed,Self_employed,50,1,1,46-55,Married,Bachelors,0,38,600,2,4,0
Very_Low,>400%,1,0,Employed,Private,45,2,1,36-45,Married,Bachelors,0,38,600,2,4,0
Medium,200-400%,1,0,Not_in_labor_force,Government,21,1,1,18-25,Married,Some_college,0,38,200,2,4,0
Low,200-400%,1,0,Employed,Private,19,2,1,18-25,Married,HS_diploma,0,38,200,2,4,0
Medium,138-200%,1,0,Unemployed,Private,40,1,1,36-45,Married,Some_college,1,38,600,2,4,1
,138-200%,0,0,Not_in_labor_force,Private,41,2,1,36-45,Married,HS_diploma,0,38,600,2,4,1
High,>400%,1,0,Employed,Government,36,2,1,36-45,Married,Graduate,0,38,300,2,4,0
High,>400%,1,0,Employed,Government,38,1,1,36-45,Married,Bachelors,0,38,300,2,4,0
Very_Low,>400%,1,0,Employed,Private,47,2,1,46-55,Married,Some_college,0,38,400,2,4,0
Very_High,>400%,1,0,Employed,Private,47,1,1,46-55,Married,Some_college,0,38,400,2,4,0
Low,>400%,1,0,Employed,Private,28,2,1,26-35,Married,HS_diploma,0,38,100,2,4,0
Very_High,>400%,1,0,Employed,Private,31,1,1,26-35,Married,HS_diploma,0,38,100,2,4,0
,>400%,0,1,Employed,Self_employed,47,1,1,46-55,Married,Some_college,0,38,300,2,4,0
,>400%,0,0,Not_in_labor_force,Government,58,2,1,56-65,Married,Some_college,0,38,200,2,4,0
Very_High,>400%,1,0,Employed,Government,61,1,1,56-65,Married,HS_diploma,0,38,200,2,4,0
Low,>400%,1,1,Employed,Self_employed,46,1,5,46-55,Never_married,HS_diploma,0,38,400,2,4,0
Very_Low,>400%,1,0,Employed,Private,23,2,5,18-25,Never_married,Some_college,0,38,400,2,4,0
Very_High,>400%,1,0,Employed,Private,42,1,1,36-45,Married,Graduate,0,38,500,2,4,0
,>400%,0,1,Employed,Self_employed,40,2,1,36-45,Married,Some_college,0,38,500,2,4,0
Very_Low,>400%,1,0,Employed,Private,18,1,5,18-25,Never_married,HS_diploma,1,38,500,2,4,0
Medium,200-400%,1,0,Employed,Government,42,2,1,36-45,Married,Graduate,0,38,400,2,4,0
High,200-400%,1,0,Employed,Government,43,1,1,36-45,Married,Bachelors,1,38,400,2,4,0
,138-200%,0,0,Not_in_labor_force,Private,64,1,5,56-65,Never_married,Graduate,0,38,500,2,4,0
Very_Low,200-400%,1,0,Employed,Private,64,2,2,56-65,Divorced_Separated,Some_college,0,38,500,2,4,0
Very_Low,>400%,1,0,Employed,Private,59,2,1,56-65,Married,Bachelors,0,38,400,2,4,0
Medium,200-400%,1,0,Employed,Private,55,1,1,46-55,Married,Graduate,0,38,600,2,4,0
Medium,200-400%,1,0,Employed,Self_employed,49,2,1,46-55,Married,Bachelors,0,38,600,2,4,0
Low,200-400%,1,0,Employed,Private,21,1,5,18-25,Never_married,Bachelors,1,38,600,2,4,0
Very_High,200-400%,1,0,Employed,Self_employed,44,1,1,36-45,Married,Some_college,0,38,500,2,4,0
Medium,200-400%,1,0,Employed,Private,41,2,1,36-45,Married,Bachelors,0,38,500,2,4,0
,>400%,0,1,Employed,Self_employed,58,1,3,56-65,Divorced_Separated,Some_college,0,38,400,2,4,0
High,200-400%,1,0,Employed,Private,63,1,3,56-65,Divorced_Separated,Some_college,0,38,200,2,4,0
Medium,200-400%,1,1,Employed,Private,24,1,5,18-25,Never_married,HS_diploma,0,38,500,2,4,0
High,200-400%,1,0,Employed,Private,56,1,3,56-65,Divorced_Separated,Some_college,0,38,500,2,4,0
Medium,>400%,1,0,Employed,Private,49,1,3,46-55,Divorced_Separated,Some_college,0,38,200,2,4,0
High,200-400%,1,0,Employed,Private,26,2,5,26-35,Never_married,HS_diploma,0,38,300,2,4,0
Medium,>400%,1,0,Employed,Private,52,2,1,46-55,Married,Bachelors,0,38,500,2,4,0
Very_High,>400%,1,0,Employed,Government,58,1,1,56-65,Married,Bachelors,0,38,500,2,4,0
Low,>400%,1,0,Employed,Private,19,1,5,18-25,Never_married,HS_diploma,0,38,500,2,4,0
Very_Low,>400%,1,0,Not_in_labor_force,Private,28,1,5,26-35,Never_married,Some_college,0,38,500,2,4,1
Very_High,>400%,1,0,Employed,Private,39,2,1,36-45,Married,Some_college,0,38,100,2,4,0
,>400%,0,0,Not_in_labor_force,Private,18,2,5,18-25,Never_married,HS_diploma,1,38,100,2,4,0
Very_Low,>400%,1,0,Employed,Private,54,1,1,46-55,Married,Less_than_HS,0,38,100,2,4,1
Medium,200-400%,1,0,Employed,Government,23,2,3,18-25,Divorced_Separated,Graduate,1,38,200,2,4,0
Medium,200-400%,1,0,Employed,Private,61,2,2,56-65,Divorced_Separated,Some_college,0,38,300,2,4,0
Very_Low,138-200%,1,0,Not_in_labor_force,Private,58,1,3,56-65,Divorced_Separated,Some_college,0,38,400,2,4,0
Very_Low,>400%,1,0,Employed,Government,46,2,1,46-55,Married,HS_diploma,0,38,200,2,4,0
Very_Low,>400%,1,0,Employed,Private,19,1,5,18-25,Never_married,HS_diploma,0,38,200,2,4,0
Low,>400%,1,0,Employed,Private,19,1,5,18-25,Never_married,HS_diploma,0,38,200,2,4,0
High,>400%,1,0,Employed,Private,49,1,5,46-55,Never_married,Some_college,1,38,400,2,4,0
,200-400%,0,0,Not_in_labor_force,Private,63,1,1,56-65,Married,Bachelors,0,38,200,2,4,0
,200-400%,0,0,Not_in_labor_force,Self_employed,63,2,1,56-65,Married,Some_college,0,38,200,2,4,0
Very_High,>400%,1,0,Employed,Government,33,1,1,26-35,Married,Bachelors,0,38,400,2,4,0
,>400%,0,1,Employed,Self_employed,21,2,1,18-25,Married,HS_diploma,0,38,400,2,4,0
Low,200-400%,1,0,Employed,Government,22,2,1,18-25,Married,Bachelors,0,38,400,2,4,0
Low,200-400%,1,0,Not_in_labor_force,Government,22,1,1,18-25,Married,HS_diploma,0,38,400,2,4,0
High,200-400%,1,1,Employed,Private,50,2,3,46-55,Divorced_Separated,Some_college,0,38,400,2,4,0
Very_High,>400%,1,0,Employed,Private,50,1,1,46-55,Married,Some_college,0,38,300,2,4,0
Low,>400%,1,0,Employed,Private,47,2,1,46-55,Married,Some_college,0,38,300,2,4,0
Very_Low,>400%,1,0,Employed,Private,23,2,5,18-25,Never_married,Some_college,0,38,300,2,4,0
Very_High,>400%,1,0,Employed,Private,43,2,1,36-45,Married,Graduate,0,38,600,2,4,0
Very_High,>400%,1,0,Employed,Self_employed,44,1,1,36-45,Married,Some_college,0,38,600,2,4,0
Low,>400%,1,0,Employed,Private,65,2,1,56-65,Married,HS_diploma,0,38,300,2,4,0
Very_Low,>400%,1,0,Employed,Government,52,2,1,46-55,Married,Some_college,0,38,500,2,4,0
Very_High,>400%,1,0,Employed,Private,59,1,1,56-65,Married,HS_diploma,0,38,500,2,4,0
Very_High,>400%,1,0,Employed,Private,49,2,1,46-55,Married,Bachelors,0,38,300,2,4,0
High,>400%,1,0,Employed,Private,49,1,1,46-55,Married,Bachelors,0,38,300,2,4,0
Medium,>400%,1,0,Employed,Private,24,2,5,18-25,Never_married,Some_college,0,38,300,2,4,0
Very_High,>400%,1,0,Employed,Private,45,2,1,36-45,Married,Bachelors,0,38,400,2,4,0
Medium,>400%,1,0,Employed,Private,48,1,1,46-55,Married,Some_college,0,38,400,2,4,0
,200-400%,0,1,Employed,Self_employed,61,1,1,56-65,Married,Some_college,0,38,500,2,4,0
,200-400%,0,0,Not_in_labor_force,Unpaid,64,2,1,56-65,Married,Some_college,0,38,500,2,4,0
Low,138-200%,1,0,Unemployed,Private,48,2,3,46-55,Divorced_Separated,Some_college,0,38,600,2,4,1
Medium,>400%,1,1,Employed,Government,58,2,1,56-65,Married,Some_college,0,38,200,2,4,0
High,>400%,1,0,Employed,Private,64,1,1,56-65,Married,HS_diploma,0,38,200,2,4,0
High,>400%,1,0,Employed,Private,26,2,5,26-35,Never_married,Bachelors,0,38,200,2,4,0
High,>400%,1,0,Employed,Private,36,1,3,36-45,Divorced_Separated,Some_college,0,38,600,2,4,0
High,>400%,1,0,Employed,Government,50,2,1,46-55,Married,Some_college,0,38,400,2,4,0
Very_High,>400%,1,0,Employed,Private,51,1,1,46-55,Married,Bachelors,0,38,400,2,4,0
High,138-200%,1,0,Employed,Private,37,1,1,36-45,Married,Some_college,0,38,200,2,4,0
Very_Low,138-200%,1,0,Employed,Private,38,2,1,36-45,Married,Some_college,0,38,200,2,4,0
High,>400%,1,0,Employed,Government,64,1,3,56-65,Divorced_Separated,HS_diploma,0,38,500,2,4,0
High,>400%,1,0,Employed,Private,38,1,1,36-45,Married,Some_college,0,38,500,2,4,0
High,>400%,1,0,Employed,Government,43,2,1,36-45,Married,Bachelors,0,38,500,2,4,0
Very_Low,>400%,1,0,Unemployed,Private,42,1,5,36-45,Never_married,HS_diploma,0,38,500,2,4,0
Low,200-400%,1,0,Employed,Private,60,2,3,56-65,Divorced_Separated,Some_college,0,38,400,2,4,0
Medium,200-400%,1,0,Employed,Private,27,1,5,26-35,Never_married,HS_diploma,0,38,400,2,4,0
,100-138%,0,1,Employed,Self_employed,47,1,5,46-55,Never_married,Bachelors,0,38,300,2,4,0
Very_High,>400%,1,0,Employed,Private,36,1,1,36-45,Married,Bachelors,0,38,300,2,4,0
High,>400%,1,0,Employed,Private,37,2,1,36-45,Married,Graduate,0,38,300,2,4,0
Medium,>400%,1,0,Employed,Government,31,2,1,26-35,Married,Bachelors,1,38,400,2,4,0
Low,100-138%,1,0,Employed,Private,35,2,5,26-35,Never_married,Some_college,0,38,100,2,4,0
Medium,200-400%,1,0,Employed,Private,40,1,5,36-45,Never_married,Some_college,0,38,100,2,4,0
Very_High,>400%,1,0,Employed,Government,65,2,1,56-65,Married,Graduate,0,38,600,2,4,0
,200-400%,0,1,Employed,Self_employed,27,1,5,26-35,Never_married,Bachelors,0,38,400,2,4,0
Low,138-200%,1,0,Employed,Private,19,2,5,18-25,Never_married,Some_college,1,38,300,2,4,0
Very_High,200-400%,1,0,Employed,Private,27,1,1,26-35,Married,HS_diploma,0,38,500,2,4,0
,200-400%,0,0,Not_in_labor_force,Private,25,2,1,18-25,Married,Some_college,0,38,500,2,4,0
High,>400%,1,0,Employed,Self_employed,33,1,3,26-35,Divorced_Separated,Bachelors,0,38,400,2,4,0
Low,200-400%,1,0,Employed,Private,41,2,1,36-45,Married,Some_college,0,38,500,2,4,0
Medium,200-400%,1,0,Employed,Private,21,2,5,18-25,Never_married,HS_diploma,0,38,500,2,4,0
High,200-400%,1,0,Employed,Private,23,2,5,18-25,Never_married,HS_diploma,0,38,400,2,4,0
High,200-400%,1,0,Employed,Private,31,1,1,26-35,Married,Some_college,0,38,500,2,4,0
Medium,200-400%,1,0,Employed,Private,25,2,1,18-25,Married,HS_diploma,0,38,500,2,4,0
Medium,200-400%,1,0,Employed,Private,25,1,1,18-25,Married,HS_diploma,0,38,200,2,4,0
Very_Low,200-400%,1,0,Employed,Private,24,2,1,18-25,Married,HS_diploma,0,38,200,2,4,0
High,>400%,1,0,Employed,Private,29,2,1,26-35,Married,Graduate,0,38,600,2,4,0
Very_High,>400%,1,0,Employed,Private,33,1,1,26-35,Married,Some_college,0,38,600,2,4,0
High,>400%,1,0,Employed,Government,31,1,3,26-35,Divorced_Separated,Some_college,0,38,100,2,4,0
High,200-400%,1,0,Employed,Private,25,2,5,18-25,Never_married,Graduate,0,38,100,2,4,0
Medium,>400%,1,0,Employed,Government,50,2,5,46-55,Never_married,Some_college,0,38,500,2,4,0
Low,138-200%,1,0,Employed,Private,19,2,5,18-25,Never_married,HS_diploma,0,38,200,2,4,0
Very_High,>400%,1,0,Employed,Government,33,1,1,26-35,Married,Some_college,0,38,200,2,4,0
Medium,>400%,1,0,Employed,Government,31,2,1,26-35,Married,Graduate,0,38,200,2,4,0
High,>400%,1,0,Employed,Private,52,2,1,46-55,Married,Bachelors,1,38,300,2,4,0
High,>400%,1,0,Employed,Private,54,1,1,46-55,Married,Some_college,1,38,300,2,4,0
Very_High,>400%,1,0,Employed,Private,62,1,5,56-65,Never_married,HS_diploma,0,38,400,2,4,0
,<100%,0,0,Not_in_labor_force,Government,61,1,1,56-65,Married,HS_diploma,0,38,200,2,4,1
,<100%,0,0,Not_in_labor_force,Private,55,2,1,46-55,Married,Less_than_HS,0,38,200,2,4,1
High,200-400%,1,0,Employed,Private,24,2,5,18-25,Never_married,Bachelors,0,38,600,2,4,0
Low,>400%,1,0,Employed,Private,65,2,1,56-65,Married,HS_diploma,0,38,200,2,4,0
,>400%,0,1,Employed,Self_employed,60,1,1,56-65,Married,HS_diploma,0,38,200,2,4,0
Very_High,>400%,1,0,Employed,Government,52,2,1,46-55,Married,Bachelors,0,38,100,2,4,0
Low,>400%,1,1,Employed,Self_employed,37,2,1,36-45,Married,Bachelors,0,38,200,2,4,0
Very_High,200-400%,1,0,Employed,Private,48,1,1,46-55,Married,Bachelors,0,38,500,2,4,0
,200-400%,0,0,Not_in_labor_force,Private,48,2,1,46-55,Married,Bachelors,0,38,500,2,4,0
Medium,200-400%,1,0,Not_in_labor_force,Government,21,1,5,18-25,Never_married,Some_college,0,38,200,2,4,0
High,>400%,1,0,Employed,Private,59,2,1,56-65,Married,Graduate,0,38,300,2,4,0
Very_High,>400%,1,0,Employed,Private,58,1,1,56-65,Married,Graduate,0,38,300,2,4,0
High,>400%,1,0,Employed,Private,57,1,3,56-65,Divorced_Separated,Less_than_HS,0,38,400,2,4,0
Medium,138-200%,1,0,Employed,Private,56,2,1,56-65,Married,Bachelors,0,38,400,2,4,0
,138-200%,0,0,Not_in_labor_force,Private,64,1,1,56-65,Married,Some_college,0,38,400,2,4,0
Low,>400%,1,0,Not_in_labor_force,Private,35,2,1,26-35,Married,HS_diploma,0,38,400,2,4,1
Medium,>400%,1,0,Not_in_labor_force,Private,45,1,1,36-45,Married,Less_than_HS,0,38,400,2,4,0
Very_High,>400%,1,0,Employed,Private,32,1,1,26-35,Married,HS_diploma,0,38,100,2,4,0
,>400%,0,0,Not_in_labor_force,Private,34,2,1,26-35,Married,HS_diploma,0,38,100,2,4,0
High,200-400%,1,0,Employed,Private,40,2,3,36-45,Divorced_Separated,Bachelors,0,38,500,2,4,0
Very_High,>400%,1,0,Employed,Private,44,1,3,36-45,Divorced_Separated,Some_college,0,38,500,2,4,0
,>400%,0,0,Not_in_labor_force,Private,63,1,1,56-65,Married,Some_college,0,38,300,2,4,0
Medium,>400%,1,0,Employed,Private,60,2,1,56-65,Married,Some_college,0,38,300,2,4,0
Very_High,>400%,1,0,Employed,Private,26,2,1,26-35,Married,Bachelors,0,38,300,2,4,0
,>400%,0,0,Not_in_labor_force,Private,25,1,5,18-25,Never_married,Less_than_HS,0,38,300,2,4,0
,>400%,0,1,Employed,Self_employed,35,2,1,26-35,Married,Some_college,0,38,500,2,4,0
Very_High,>400%,1,0,Employed,Private,29,1,1,26-35,Married,HS_diploma,0,38,500,2,4,0
Very_Low,<100%,1,0,Employed,Private,23,2,5,18-25,Never_married,Some_college,0,38,500,2,4,0
Medium,200-400%,1,0,Unemployed,Private,53,1,1,46-55,Married,Bachelors,0,38,600,2,4,0
,200-400%,0,0,Unemployed,Private,51,2,1,46-55,Married,Bachelors,0,38,600,2,4,0
Very_High,>400%,1,0,Employed,Government,63,2,1,56-65,Married,HS_diploma,0,38,400,2,4,0
High,>400%,1,0,Employed,Government,55,2,1,46-55,Married,Some_college,1,38,600,2,4,0
Very_High,>400%,1,0,Employed,Private,56,1,1,56-65,Married,HS_diploma,0,38,600,2,4,0
Medium,>400%,1,0,Employed,Private,60,2,1,56-65,Married,Some_college,0,38,500,2,4,0
Very_High,>400%,1,0,Employed,Self_employed,65,1,1,56-65,Married,Less_than_HS,0,38,500,2,4,0
,>400%,0,0,Not_in_labor_force,Private,38,1,3,36-45,Divorced_Separated,Graduate,0,38,500,2,4,0
High,>400%,1,0,Employed,Private,50,2,1,46-55,Married,Some_college,0,38,100,2,4,0
Very_High,>400%,1,0,Employed,Private,53,1,1,46-55,Married,Some_college,0,38,200,2,4,0
Very_Low,>400%,1,0,Employed,Private,48,2,1,46-55,Married,Some_college,0,38,200,2,4,0
Medium,200-400%,1,0,Employed,Private,60,1,3,56-65,Divorced_Separated,Some_college,0,38,400,2,4,0
,200-400%,0,0,Not_in_labor_force,Private,34,2,1,26-35,Married,Some_college,0,38,200,2,4,0
Very_High,200-400%,1,0,Employed,Private,35,1,1,26-35,Married,Some_college,0,38,200,2,4,0
Very_Low,>400%,1,1,Employed,Private,64,1,1,56-65,Married,Graduate,0,38,500,2,4,0
Very_High,>400%,1,1,Employed,Government,49,2,1,46-55,Married,Graduate,0,38,500,2,4,0
High,200-400%,1,0,Employed,Private,42,1,1,36-45,Married,Bachelors,0,38,400,2,4,0
Very_Low,200-400%,1,0,Employed,Private,37,2,1,36-45,Married,Some_college,0,38,400,2,4,0
Medium,>400%,1,0,Employed,Private,58,2,1,56-65,Married,Some_college,0,38,400,2,4,0
,>400%,0,1,Employed,Self_employed,60,1,1,56-65,Married,HS_diploma,0,38,400,2,4,0
Very_High,>400%,1,0,Employed,Private,27,2,1,26-35,Married,Bachelors,0,38,400,2,4,0
Low,>400%,1,1,Employed,Self_employed,27,1,1,26-35,Married,Bachelors,0,38,400,2,4,0
Very_High,>400%,1,0,Employed,Government,38,2,1,36-45,Married,Graduate,1,38,300,2,4,0
Very_High,>400%,1,0,Employed,Private,38,1,1,36-45,Married,Some_college,0,38,300,2,4,0
Medium,>400%,1,0,Employed,Private,22,2,5,18-25,Never_married,Bachelors,0,38,600,2,4,0
High,200-400%,1,0,Employed,Private,57,1,3,56-65,Divorced_Separated,Some_college,0,38,500,2,4,0
Low,200-400%,1,0,Employed,Private,26,2,5,26-35,Never_married,Some_college,0,38,500,2,4,0
,>400%,0,1,Employed,Self_employed,64,2,1,56-65,Married,HS_diploma,0,38,500,2,4,0
High,>400%,1,0,Employed,Private,28,2,1,26-35,Married,Bachelors,0,38,600,2,4,0
Very_High,>400%,1,0,Employed,Government,28,1,1,26-35,Married,Bachelors,0,38,600,2,4,0
Very_Low,100-138%,1,0,Not_in_labor_force,Government,44,2,1,36-45,Married,Graduate,0,38,500,2,4,0
High,100-138%,1,0,Employed,Government,45,1,1,36-45,Married,Bachelors,0,38,500,2,4,0
High,>400%,1,0,Employed,Private,39,2,1,36-45,Married,Bachelors,0,38,600,2,4,0
High,>400%,1,0,Employed,Government,55,2,1,46-55,Married,Bachelors,0,38,500,2,4,0
Very_Low,<100%,1,0,Unemployed,Private,55,2,2,46-55,Divorced_Separated,Some_college,0,38,100,2,4,0
,<100%,0,0,Not_in_labor_force,Private,36,1,5,36-45,Never_married,HS_diploma,0,38,500,2,4,0
,200-400%,0,0,Not_in_labor_force,Private,35,1,5,26-35,Never_married,HS_diploma,0,38,100,2,4,1
Medium,200-400%,1,0,Employed,Private,54,2,1,46-55,Married,HS_diploma,0,38,100,2,4,0
Very_High,200-400%,1,0,Employed,Government,39,1,1,36-45,Married,Bachelors,0,38,600,2,4,0
Low,200-400%,1,0,Employed,Private,47,2,1,46-55,Married,Bachelors,0,38,600,2,4,0
High,>400%,1,0,Employed,Private,52,1,5,46-55,Never_married,Some_college,0,38,200,2,4,0
Very_High,>400%,1,1,Employed,Private,35,2,1,26-35,Married,Bachelors,0,38,200,2,4,0
Very_High,>400%,1,0,Employed,Private,36,1,1,36-45,Married,Some_college,0,38,200,2,4,0
Low,200-400%,1,0,Unemployed,Private,33,1,5,26-35,Never_married,HS_diploma,0,38,200,2,4,0
Medium,200-400%,1,0,Not_in_labor_force,Government,19,1,1,18-25,Married,HS_diploma,0,38,200,2,4,0
Medium,200-400%,1,0,Employed,Private,20,2,1,18-25,Married,Some_college,1,38,200,2,4,0
Low,138-200%,1,0,Employed,Private,61,1,5,56-65,Never_married,HS_diploma,0,38,600,2,4,0
High,>400%,1,0,Employed,Self_employed,40,1,3,36-45,Divorced_Separated,Bachelors,0,38,400,2,4,0
,>400%,0,0,Not_in_labor_force,Private,62,2,1,56-65,Married,Less_than_HS,0,38,500,2,4,0
Very_High,>400%,1,0,Employed,Government,33,1,1,26-35,Married,Graduate,0,38,500,2,4,0
,>400%,0,1,Employed,Self_employed,34,2,1,26-35,Married,Some_college,0,38,500,2,4,0
Medium,200-400%,1,0,Employed,Government,65,2,1,56-65,Married,Less_than_HS,0,38,500,2,4,0
High,>400%,1,0,Employed,Private,64,1,1,56-65,Married,Some_college,0,38,400,2,4,0
High,>400%,1,0,Employed,Private,36,1,5,36-45,Never_married,Some_college,0,38,300,2,4,0
,>400%,0,0,Not_in_labor_force,Private,52,2,1,46-55,Married,Some_college,0,38,100,2,4,0
Very_High,>400%,1,0,Employed,Private,57,1,1,56-65,Married,HS_diploma,0,38,100,2,4,0
Very_High,>400%,1,0,Employed,Private,39,1,5,36-45,Never_married,Bachelors,0,38,600,2,4,0
,>400%,0,0,Not_in_labor_force,Private,61,1,1,56-65,Married,HS_diploma,0,38,100,2,4,0
,>400%,0,1,Employed,Self_employed,59,2,1,56-65,Married,Bachelors,0,38,100,2,4,0
Low,138-200%,1,0,Employed,Private,38,2,5,36-45,Never_married,Some_college,0,38,600,2,4,0
,<100%,0,1,Employed,Self_employed,38,2,3,36-45,Divorced_Separated,HS_diploma,0,38,400,2,4,1
Very_High,200-400%,1,0,Employed,Private,44,2,1,36-45,Married,Bachelors,0,38,100,2,4,0
Medium,200-400%,1,0,Employed,Private,44,1,1,36-45,Married,Bachelors,0,38,100,2,4,0
Medium,200-400%,1,0,Employed,Private,52,2,5,46-55,Never_married,Some_college,0,38,400,2,4,0
Low,>400%,1,0,Employed,Private,53,2,1,46-55,Married,Graduate,0,38,100,2,4,0
,>400%,0,0,Not_in_labor_force,Private,64,2,1,56-65,Married,Bachelors,0,38,300,2,4,0
Low,200-400%,1,0,Employed,Private,29,2,1,26-35,Married,HS_diploma,0,38,200,2,4,0
Medium,200-400%,1,0,Employed,Government,30,1,1,26-35,Married,HS_diploma,0,38,200,2,4,0
,<100%,0,0,Not_in_labor_force,Private,55,2,3,46-55,Divorced_Separated,Some_college,0,38,500,2,4,1
Medium,200-400%,1,0,Employed,Private,34,1,5,26-35,Never_married,Less_than_HS,0,38,500,2,4,0
High,>400%,1,0,Employed,Private,39,2,1,36-45,Married,Some_college,0,38,300,2,4,0
Low,>400%,1,0,Employed,Private,46,1,1,46-55,Married,HS_diploma,0,38,300,2,4,0
,<100%,0,0,Not_in_labor_force,Private,63,2,1,56-65,Married,HS_diploma,0,38,400,2,4,0
Very_Low,<100%,1,0,Employed,Private,64,1,1,56-65,Married,Less_than_HS,0,38,400,2,4,0
Very_Low,<100%,1,0,Employed,Private,37,2,3,36-45,Divorced_Separated,Some_college,0,38,400,2,4,1
Very_Low,<100%,1,0,Not_in_labor_force,Private,18,2,5,18-25,Never_married,HS_diploma,0,38,400,2,4,1
Very_Low,<100%,1,0,Employed,Government,46,1,5,46-55,Never_married,Some_college,0,38,400,2,4,1
,,0,0,Not_in_labor_force,Private,46,2,5,46-55,Never_married,Some_college,0,38,400,2,4,1
Medium,200-400%,1,0,Employed,Private,26,2,5,26-35,Never_married,Some_college,0,38,600,2,4,0
High,200-400%,1,0,Employed,Private,27,1,5,26-35,Never_married,Some_college,0,38,600,2,4,0
Very_Low,<100%,1,0,Employed,Private,33,1,5,26-35,Never_married,Some_college,0,38,100,2,4,0
High,200-400%,1,0,Employed,Self_employed,56,1,1,56-65,Married,Some_college,0,38,500,2,4,0
Low,200-400%,1,0,Employed,Private,57,2,1,56-65,Married,Some_college,0,38,500,2,4,0
High,>400%,1,0,Employed,Government,39,1,1,36-45,Married,Bachelors,0,38,100,2,4,0
High,>400%,1,0,Employed,Government,39,2,1,36-45,Married,Graduate,0,38,100,2,4,0
,138-200%,0,0,Not_in_labor_force,Private,65,2,1,56-65,Married,Some_college,0,38,300,2,4,0
,<100%,0,1,Not_in_labor_force,Self_employed,52,1,5,46-55,Never_married,HS_diploma,0,38,400,2,4,0
High,>400%,1,0,Employed,Government,44,2,1,36-45,Married,Bachelors,0,38,200,2,4,0
Very_High,>400%,1,0,Employed,Private,44,1,1,36-45,Married,Some_college,0,38,200,2,4,0
Very_Low,>400%,1,0,Employed,Private,18,1,5,18-25,Never_married,Less_than_HS,1,38,200,2,4,0
Very_Low,<100%,1,0,Not_in_labor_force,Private,21,2,5,18-25,Never_married,Less_than_HS,0,38,300,2,4,1
Very_Low,<100%,1,0,Employed,Private,22,2,5,18-25,Never_married,Some_college,0,38,300,2,4,0
Low,138-200%,1,0,Employed,Private,22,2,5,18-25,Never_married,Less_than_HS,0,38,300,2,4,0
Very_Low,<100%,1,0,Employed,Private,21,2,5,18-25,Never_married,Some_college,1,38,300,2,4,1
,>400%,0,1,Employed,Self_employed,36,1,5,36-45,Never_married,Some_college,0,38,200,2,4,0
Medium,200-400%,1,0,Employed,Private,35,2,1,26-35,Married,Some_college,0,38,200,2,4,0
High,200-400%,1,0,Employed,Private,35,1,1,26-35,Married,HS_diploma,0,38,200,2,4,0
High,>400%,1,0,Employed,Private,51,2,1,46-55,Married,Graduate,0,38,400,2,4,0
High,>400%,1,0,Not_in_labor_force,Government,54,1,1,46-55,Married,Bachelors,0,38,400,2,4,0
,<100%,0,1,Employed,Self_employed,40,2,4,36-45,Divorced_Separated,Graduate,0,38,400,2,4,0
Low,138-200%,1,0,Employed,Government,54,2,1,46-55,Married,Some_college,0,38,100,2,4,0
,138-200%,0,0,Not_in_labor_force,Private,58,1,1,56-65,Married,Some_college,0,38,100,2,4,1
Low,138-200%,1,0,Employed,Government,28,2,5,26-35,Never_married,Less_than_HS,0,38,100,2,4,0
Low,138-200%,1,0,Employed,Self_employed,30,1,5,26-35,Never_married,Some_college,0,38,100,2,4,0
Low,200-400%,1,0,Employed,Private,65,1,1,56-65,Married,HS_diploma,0,38,500,2,4,0
